
AthenX.bin:     file format elf32-i386

Contents of section .text:
 100000 02b0ad1b 03000000 fb4f52e4 5589e557  .........OR.U..W
 100010 565383ec 1c0f3189 45ec8955 e88b45e8  VS....1.E..U..E.
 100020 ba000000 0089c2b8 00000000 8b75ecbf  .............u..
 100030 00000000 8945d889 55dc09f0 89c18b45  .....E..U......E
 100040 dc09f889 c389c889 da83c41c 5b5e5f5d  ............[^_]
 100050 c35589e5 8b45088b 005dc355 89e55653  .U...E...].U..VS
 100060 83ec308d 45088945 f4c745f0 0c001000  ..0.E..E..E.....
 100070 ff75f4e8 d9ffffff 83c40489 45ecff75  .u..........E..u
 100080 f0e8cbff ffff83c4 048945e8 8d45c883  ..........E..E..
 100090 ec0c50e8 34e70000 83c40ce8 6cffffff  ..P.4.......l...
 1000a0 8945e089 55e48b45 083345ec 3345e88b  .E..U..E.3E.3E..
 1000b0 55c8c1e2 1a31c28b 45ccc1e0 1431c28b  U....1..E....1..
 1000c0 45d0c1e0 0e31c28b 45d4c1e0 0831c28b  E....1..E....1..
 1000d0 45d8c1e0 0431c28b 45dc31c2 8b45e089  E....1..E.1..E..
 1000e0 d131c18b 45e08b55 e489d031 d289c389  .1..E..U...1....
 1000f0 d689d831 c8a300b0 1200908d 65f85b5e  ...1........e.[^
 100100 5dc35589 e5a100b0 120069c0 6d4ec641  ].U.......i.mN.A
 100110 05393000 0025ffff ff7fa300 b01200a1  .90..%..........
 100120 00b01200 5dc35589 e583ec18 8b55148b  ....].U......U..
 100130 45188855 ec8845e8 8b4508c1 e0030520  E..U..E..E..... 
 100140 d0130089 45fc8b45 1089c28b 45fc6689  ....E..E....E.f.
 100150 108b450c 89c28b45 fc668950 028b450c  ..E....E.f.P..E.
 100160 c1e81089 c28b45fc 8850048b 45fc0fb6  ......E..P..E...
 100170 55ec8850 058b4510 c1e81083 e00f89c2  U..P..E.........
 100180 8b45fc88 50068b45 fc0fb640 0689c20f  .E..P..E...@....
 100190 b645e883 e0f009d0 89c28b45 fc885006  .E.........E..P.
 1001a0 8b450cc1 e81889c2 8b45fc88 500790c9  .E.......E..P...
 1001b0 c35589e5 83ec0866 c70500d0 13003f00  .U.....f......?.
 1001c0 b820d013 00a302d0 13006a00 6a006a00  . ........j.j.j.
 1001d0 6a006a00 e84dffff ff83c414 68cf0000  j.j..M......h...
 1001e0 00689a00 00006aff 6a006a01 e835ffff  .h....j.j.j..5..
 1001f0 ff83c414 68cf0000 00689200 00006aff  ....h....h....j.
 100200 6a006a02 e81dffff ff83c414 68cf0000  j.j.........h...
 100210 0068fa00 00006aff 6a006a03 e805ffff  .h....j.j.j.....
 100220 ff83c414 68cf0000 0068f200 00006aff  ....h....h....j.
 100230 6a006a04 e8edfeff ff83c414 b800d013  j.j.............
 100240 0083ec0c 50e8d636 020083c4 1090c9c3  ....P..6........
 100250 5589e583 ec188b45 108b5514 668945ec  U......E..U.f.E.
 100260 89d08845 e88b4508 c1e00305 60d01300  ...E..E.....`...
 100270 8945fc8b 450c89c2 8b45fc66 89108b45  .E..E....E.f...E
 100280 fc0fb755 ec668950 028b45fc c6400400  ...U.f.P..E..@..
 100290 0fb645e8 83c86089 c28b45fc 8850058b  ..E...`...E..P..
 1002a0 450cc1e8 1089c28b 45fc6689 500690c9  E.......E.f.P...
 1002b0 c35589e5 83ec08b8 60d01300 a362d813  .U......`....b..
 1002c0 0066c705 60d81300 ff07e8c0 150000b8  .f..`...........
 1002d0 95391200 688e0000 006a0850 6a00e86d  .9..h....j.Pj..m
 1002e0 ffffff83 c410b89c 39120068 8e000000  ........9..h....
 1002f0 6a08506a 01e856ff ffff83c4 10b8a339  j.Pj..V........9
 100300 1200688e 0000006a 08506a02 e83fffff  ..h....j.Pj..?..
 100310 ff83c410 b8aa3912 00688e00 00006a08  ......9..h....j.
 100320 506a03e8 28ffffff 83c410b8 b1391200  Pj..(........9..
 100330 688e0000 006a0850 6a04e811 ffffff83  h....j.Pj.......
 100340 c410b8b8 39120068 8e000000 6a08506a  ....9..h....j.Pj
 100350 05e8fafe ffff83c4 10b8bf39 1200688e  ...........9..h.
 100360 0000006a 08506a06 e8e3feff ff83c410  ...j.Pj.........
 100370 b8c63912 00688e00 00006a08 506a07e8  ..9..h....j.Pj..
 100380 ccfeffff 83c410b8 cd391200 688e0000  .........9..h...
 100390 006a0850 6a08e8b5 feffff83 c410b8d2  .j.Pj...........
 1003a0 39120068 8e000000 6a08506a 09e89efe  9..h....j.Pj....
 1003b0 ffff83c4 10b8d939 1200688e 0000006a  .......9..h....j
 1003c0 08506a0a e887feff ff83c410 b8de3912  .Pj...........9.
 1003d0 00688e00 00006a08 506a0be8 70feffff  .h....j.Pj..p...
 1003e0 83c410b8 e3391200 688e0000 006a0850  .....9..h....j.P
 1003f0 6a0ce859 feffff83 c410b8e8 39120068  j..Y........9..h
 100400 8e000000 6a08506a 0de842fe ffff83c4  ....j.Pj..B.....
 100410 10b8ed39 1200688e 0000006a 08506a0e  ...9..h....j.Pj.
 100420 e82bfeff ff83c410 b8f53912 00688e00  .+........9..h..
 100430 00006a08 506a0fe8 14feffff 83c410b8  ..j.Pj..........
 100440 ff391200 688e0000 006a0850 6a10e8fd  .9..h....j.Pj...
 100450 fdffff83 c410b809 3a120068 8e000000  ........:..h....
 100460 6a08506a 11e8e6fd ffff83c4 10b8133a  j.Pj...........:
 100470 1200688e 0000006a 08506a12 e8cffdff  ..h....j.Pj.....
 100480 ff83c410 b81d3a12 00688e00 00006a08  ......:..h....j.
 100490 506a13e8 b8fdffff 83c410b8 273a1200  Pj..........':..
 1004a0 688e0000 006a0850 6a14e8a1 fdffff83  h....j.Pj.......
 1004b0 c410b831 3a120068 8e000000 6a08506a  ...1:..h....j.Pj
 1004c0 15e88afd ffff83c4 10b83b3a 1200688e  ..........;:..h.
 1004d0 0000006a 08506a16 e873fdff ff83c410  ...j.Pj..s......
 1004e0 b8453a12 00688e00 00006a08 506a17e8  .E:..h....j.Pj..
 1004f0 5cfdffff 83c410b8 4f3a1200 688e0000  \.......O:..h...
 100500 006a0850 6a18e845 fdffff83 c410b859  .j.Pj..E.......Y
 100510 3a120068 8e000000 6a08506a 19e82efd  :..h....j.Pj....
 100520 ffff83c4 10b8633a 1200688e 0000006a  ......c:..h....j
 100530 08506a1a e817fdff ff83c410 b86d3a12  .Pj..........m:.
 100540 00688e00 00006a08 506a1be8 00fdffff  .h....j.Pj......
 100550 83c410b8 773a1200 688e0000 006a0850  ....w:..h....j.P
 100560 6a1ce8e9 fcffff83 c410b881 3a120068  j...........:..h
 100570 8e000000 6a08506a 1de8d2fc ffff83c4  ....j.Pj........
 100580 10b88b3a 1200688e 0000006a 08506a1e  ...:..h....j.Pj.
 100590 e8bbfcff ff83c410 b8953a12 00688e00  ..........:..h..
 1005a0 00006a08 506a1fe8 a4fcffff 83c410b8  ..j.Pj..........
 1005b0 87381200 688e0000 006a0850 6a20e88d  .8..h....j.Pj ..
 1005c0 fcffff83 c410b88e 38120068 8e000000  ........8..h....
 1005d0 6a08506a 21e876fc ffff83c4 10b89538  j.Pj!.v........8
 1005e0 1200688e 0000006a 08506a22 e85ffcff  ..h....j.Pj"._..
 1005f0 ff83c410 b89c3812 00688e00 00006a08  ......8..h....j.
 100600 506a23e8 48fcffff 83c410b8 a3381200  Pj#.H........8..
 100610 688e0000 006a0850 6a24e831 fcffff83  h....j.Pj$.1....
 100620 c410b8aa 38120068 8e000000 6a08506a  ....8..h....j.Pj
 100630 25e81afc ffff83c4 10b8b138 1200688e  %..........8..h.
 100640 0000006a 08506a26 e803fcff ff83c410  ...j.Pj&........
 100650 b8b83812 00688e00 00006a08 506a27e8  ..8..h....j.Pj'.
 100660 ecfbffff 83c410b8 bf381200 688e0000  .........8..h...
 100670 006a0850 6a28e8d5 fbffff83 c410b8c6  .j.Pj(..........
 100680 38120068 8e000000 6a08506a 29e8befb  8..h....j.Pj)...
 100690 ffff83c4 10b8103c 1200688e 0000006a  .......<..h....j
 1006a0 08506a2a e8a7fbff ff83c410 b8d43812  .Pj*..........8.
 1006b0 00688e00 00006a08 506a2be8 90fbffff  .h....j.Pj+.....
 1006c0 83c410b8 db381200 688e0000 006a0850  .....8..h....j.P
 1006d0 6a2ce879 fbffff83 c410b8e5 38120068  j,.y........8..h
 1006e0 8e000000 6a08506a 2de862fb ffff83c4  ....j.Pj-.b.....
 1006f0 10b8ef38 1200688e 0000006a 08506a2e  ...8..h....j.Pj.
 100700 e84bfbff ff83c410 b8f93812 00688e00  .K........8..h..
 100710 00006a08 506a2fe8 34fbffff 83c410b8  ..j.Pj/.4.......
 100720 9f3a1200 688e0000 006a0850 68800000  .:..h....j.Ph...
 100730 00e81afb ffff83c4 10b860d8 130083ec  ..........`.....
 100740 0c50e8c9 31020083 c410fb90 c9c35589  .P..1.........U.
 100750 e55383ec 2483ec0c 8d45e450 8d45e850  .S..$....E.P.E.P
 100760 8d45ec50 8d45f050 6a00e8e7 05000083  .E.P.E.Pj.......
 100770 c4208b45 088d5010 8b45ec89 028b4508  . .E..P..E....E.
 100780 83c0108d 50048b45 e489028b 450883c0  ....P..E....E...
 100790 108d5008 8b45e889 028b4508 c6401c00  ..P..E....E..@..
 1007a0 8b450883 c0428945 f483ec0c 8d45e450  .E...B.E.....E.P
 1007b0 8d45e850 8d45ec50 8d45f050 68020000  .E.P.E.P.E.Ph...
 1007c0 80e89005 000083c4 208b55f0 8b45f489  ........ .U..E..
 1007d0 108b45f4 8d50048b 45ec8902 8b45f48d  ..E..P..E....E..
 1007e0 50088b45 e889028b 45f48d50 0c8b45e4  P..E....E..P..E.
 1007f0 890283ec 0c8d45e4 508d45e8 508d45ec  ......E.P.E.P.E.
 100800 508d45f0 50680300 0080e847 05000083  P.E.Ph.....G....
 100810 c4208b45 f48d5010 8b45f089 028b45f4  . .E..P..E....E.
 100820 8d50148b 45ec8902 8b45f48d 50188b45  .P..E....E..P..E
 100830 e889028b 45f48d50 1c8b45e4 890283ec  ....E..P..E.....
 100840 0c8d45e4 508d45e8 508d45ec 508d45f0  ..E.P.E.P.E.P.E.
 100850 50680400 0080e8fb 04000083 c4208b45  Ph........... .E
 100860 f48d5020 8b45f089 028b45f4 8d50248b  ..P .E....E..P$.
 100870 45ec8902 8b45f48d 50288b45 e889028b  E....E..P(.E....
 100880 45f48d50 2c8b45e4 89028b45 08c64072  E..P,.E....E..@r
 100890 0083ec0c 8d45e450 8d45e850 8d45ec50  .....E.P.E.P.E.P
 1008a0 8d45f050 6a01e8ab 04000083 c4208b45  .E.Pj........ .E
 1008b0 ecc1e810 0fb6d08b 45088950 048b45e4  ........E..P..E.
 1008c0 25000000 1085c00f 95c28b45 088890a6  %..........E....
 1008d0 0000008b 5de48b4d e88b55ec 8b45f083  ....]..M..U..E..
 1008e0 ec085351 525068b0 3d120068 f03c1200  ..SQRPh.=..h.<..
 1008f0 e83e0300 0083c420 8b45080f b680a600  .>..... .E......
 100900 00000fb6 d08b4508 8b400452 5068b03d  ......E..@.RPh.=
 100910 12006820 3d1200e8 17030000 83c41083  ..h =...........
 100920 ec0c8d45 e4508d45 e8508d45 ec508d45  ...E.P.E.P.E.P.E
 100930 f0506a02 e81d0400 0083c420 8b45f0c1  .Pj........ .E..
 100940 e810c1e0 0a89c28b 45088950 0c83ec0c  ........E..P....
 100950 8d45e450 8d45e850 8d45ec50 8d45f050  .E.P.E.P.E.P.E.P
 100960 6a16e8ef 03000083 c4208b45 f00fb7d0  j........ .E....
 100970 8b450889 50088b45 ec0fb7d0 8b450889  .E..P..E.....E..
 100980 90b00000 008b5de4 8b4de88b 55ec8b45  ......]..M..U..E
 100990 f083ec08 53515250 68b03d12 0068483d  ....SQRPh.=..hH=
 1009a0 1200e88c 02000083 c4208b45 088b90b0  ......... .E....
 1009b0 0000008b 45088b40 08525068 b03d1200  ....E..@.RPh.=..
 1009c0 687c3d12 00e86902 000083c4 108b4508  h|=...i.......E.
 1009d0 c7000100 00008b45 08c780ac 00000000  .......E........
 1009e0 0000008b 4508c780 b4000000 00000000  ....E...........
 1009f0 8b4508c7 80b80000 00000000 008b4508  .E............E.
 100a00 d9eed998 bc000000 908b5dfc c9c35589  ..........]...U.
 100a10 e5575653 81ec0c01 00008b45 08050001  .WVS.......E....
 100a20 000083ec 0c50e823 fdffff83 c4108b45  .....P.#.......E
 100a30 0805c001 0000bb40 d41600ba 13000000  .......@........
 100a40 89c789de 89d1f3a5 c785e8fe ffff4174  ..............At
 100a50 6865c785 ecfeffff 6e582d64 c785f0fe  he......nX-d....
 100a60 ffff6576 2d70c785 f4feffff 63000000  ..ev-p......c...
 100a70 8d95f8fe ffffb800 000000b9 3c000000  ............<...
 100a80 89d7f3ab 8b450883 ec088d95 e8feffff  .....E..........
 100a90 5250e879 23020083 c410908d 65f45b5e  RP.y#.......e.[^
 100aa0 5f5dc355 89e583ec 0883ec0c 6880d813  _].U........h...
 100ab0 00e858ff ffff83c4 1090c9c3 5589e583  ..X.........U...
 100ac0 ec148b45 08668945 ec0fb745 ec89c2ec  ...E.f.E...E....
 100ad0 8845ff0f b645ffc9 c35589e5 83ec088b  .E...E...U......
 100ae0 45088b55 0c668945 fc89d088 45f80fb7  E..U.f.E....E...
 100af0 55fc0fb6 45f8ee90 c9c35589 e583ec14  U...E.....U.....
 100b00 8b450866 8945ec0f b745ec89 c266ed66  .E.f.E...E...f.f
 100b10 8945fe0f b745fec9 c35589e5 83ec088b  .E...E...U......
 100b20 55088b45 0c668955 fc668945 f80fb755  U..E.f.U.f.E...U
 100b30 fc0fb745 f866ef90 c9c35589 e583ec14  ...E.f....U.....
 100b40 8b450866 8945ec0f b745ec89 c2ed8945  .E.f.E...E.....E
 100b50 fc8b45fc c9c35589 e583ec04 8b450866  ..E...U......E.f
 100b60 8945fc0f b755fc8b 450cef90 c9c35589  .E...U..E.....U.
 100b70 e583ec04 8b450888 45fc0fb6 45fc5068  .....E..E...E.Ph
 100b80 f8030000 e850ffff ff83c408 90c9c355  .....P.........U
 100b90 89e583ec 18a100d0 120083f8 017537c7  .............u7.
 100ba0 45f40000 0000eb1b 8b55088b 45f401d0  E........U..E...
 100bb0 0fb6000f b6c050e8 b2ffffff 83c40483  ......P.........
 100bc0 45f40183 ec0cff75 08e85e21 020083c4  E......u..^!....
 100bd0 103945f4 72d290c9 c35589e5 81ec1801  .9E.r....U......
 100be0 00008d45 0c8985f0 feffff8b 85f0feff  ...E............
 100bf0 ff50ff75 08680001 00008d85 f4feffff  .P.u.h..........
 100c00 50e8d20d 020083c4 10c745f4 c23d1200  P.........E..=..
 100c10 83ec0cff 75f4e874 ffffff83 c41083ec  ....u..t........
 100c20 0c8d85f4 feffff50 e862ffff ff83c410  .......P.b......
 100c30 90c9c355 89e581ec 08040000 8d450c89  ...U.........E..
 100c40 8500fcff ff8b8500 fcffff50 ff750868  ...........P.u.h
 100c50 f1030000 8d8507fc ffff50e8 780d0200  ..........P.x...
 100c60 83c41083 ec0c8d85 07fcffff 50e81dff  ............P...
 100c70 ffff83c4 1090c9c3 5589e553 83ec208b  ........U..S.. .
 100c80 45088b5d 0c8b4d10 8b551466 8945e889  E..]..M..U.f.E..
 100c90 d88845e4 89c88845 e089d088 45dc6a00  ..E....E....E.j.
